1000 dvc_test samples. Accuracy: 93.9
Now let's see your photos
Predicted:  c a t
         -5.1916e-01,  5.3452e-01, -8.9319e-01, -1.9214e-01, -3.5278e-02,
         -2.0229e+00, -6.7044e-01, -9.6192e-02, -7.6740e-01,  2.7854e-01,
         -3.5216e-01,  1.3132e-02, -3.8087e-01, -8.2593e-01,  4.3352e-01,
         -4.4772e-01, -3.0367e-02, -6.0325e-01, -1.0995e+00, -2.1361e-01,
          7.9013e-02,  1.7294e-01, -1.0104e-01,  1.2579e-01,  1.9663e-01,
          2.3522e-01,  1.4713e-01, -8.4172e-01,  2.6762e-01, -9.3321e-01]],
       grad_fn=<AddmmBackward0>)
Predicted:  d o g
Tensor: tensor([[ 7.5609e+01,  1.2803e+02, -2.3055e-01, -2.0635e-01, -6.3764e-01,
         -1.1275e+00,  4.9944e-01, -2.3311e-01, -2.9727e-01,  8.5705e-02,
         -1.8983e-01, -5.3754e-01, -2.5689e-01, -5.9855e-02, -6.3778e-01,
         -4.7056e-01, -1.5694e-01, -1.0437e-01, -9.1154e-01,  6.9517e-01,
         -1.4061e-01, -7.6324e-01,  1.6693e-01, -6.4711e-01, -7.2354e-01,
         -2.5213e-01, -5.2332e-01, -2.5397e-01, -1.0430e-01, -2.7556e-01,
          1.2216e-02, -9.4980e-01, -2.5790e-01, -9.5997e-01, -3.7613e-01,
          3.1676e-01, -6.5262e-01,  4.4961e-01, -6.0864e-01, -3.2515e-01,
         -2.8465e-01, -3.3809e-01, -1.2182e+00, -7.7851e-01, -3.3984e-02,
         -8.1945e-01, -6.4453e-01, -7.0167e-01, -3.6581e-01, -3.0213e-02,
          3.9360e-01, -1.5394e+00, -5.5657e-01, -3.2883e-01,  3.6048e-01,
         -7.9423e-01, -4.9876e-01, -9.5635e-01, -2.8572e-01, -5.7645e-01,
         -7.2949e-01, -2.6757e-01, -6.1654e-01, -1.0340e+00, -3.8609e-01,
         -5.2205e-01, -3.5622e-02, -2.1967e-01, -2.9359e-01,  1.2556e-01,
          1.1826e-01, -1.2963e-01, -1.2162e-01, -8.9522e-01, -6.2487e-02,
         -1.3357e-01,  3.8338e-03, -9.9627e-01,  4.3185e-01, -3.8786e-01,
         -4.9695e-01, -9.0121e-01, -5.5503e-01,  1.2297e-01,  1.8895e-01,
         -4.0442e-01, -7.6418e-02, -2.8467e-01, -5.2840e-01, -4.7177e-01,
         -5.3971e-01, -6.2881e-01, -5.3812e-01, -6.4248e-01, -5.1674e-02,
         -8.6634e-01, -1.8199e-01,  1.9471e-01,  1.4417e-01, -2.2263e-02,
         -1.0374e+00, -2.2756e-01,  5.1868e-02,  4.1135e-01,  2.7445e-01,
         -2.3390e-01,  1.7886e-01,  1.0981e+00,  8.8966e-02, -1.3515e-01,
         -6.1386e-01,  5.2523e-02,  1.5490e-01, -6.7030e-01, -2.1234e-01,
          1.9205e-02, -4.3162e-01, -1.8654e-01, -1.8560e-01, -2.2431e-01,
         -8.1819e-01, -2.4717e-01, -9.9331e-02,  4.4592e-01, -9.9448e-02,
         -5.0223e-01,  1.1527e-01, -4.5982e-02, -4.8542e-01, -1.1729e-01,
         -3.6665e-01, -1.7559e-02, -1.4018e-01,  7.1948e-01, -9.0433e-03,
         -2.0304e-01, -1.6355e-01, -4.4611e-01,  1.9095e-01,  1.1007e-01,
         -7.4951e-02,  1.6845e-01, -2.8111e-01, -4.8479e-01, -2.0716e-01,
          1.2735e-01, -9.6790e-01,  1.2282e-01, -4.5453e-01,  1.7226e-01,
          5.4165e-01, -1.3011e-01, -3.9681e-01, -3.1665e-01, -1.4475e-01,
         -1.3912e-01, -1.5490e-01, -1.6376e-02, -4.8155e-01, -1.8429e-01,
          3.0942e-01,  1.9370e-01, -1.3653e-01, -9.5530e-02, -7.4303e-01,
         -1.9679e-01,  2.4205e-01, -8.3780e-01, -3.3994e-01, -1.7825e-01,
         -6.4670e-02, -5.0786e-01,  3.1045e-02, -2.1817e-01, -1.5584e-02,
          4.1980e-01, -3.7748e-01,  9.8312e-02, -3.6968e-01, -6.7135e-01,
         -4.6423e-03, -7.0544e-01, -2.0397e-01,  2.0364e-01,  1.1158e-01,
         -4.4183e-01, -8.4018e-01, -6.9512e-01, -6.7304e-01,  8.6766e-01,
          2.0343e-01, -7.4171e-01, -9.7156e-01, -1.8041e-01, -1.0395e+00,
         -5.2446e-01, -1.7908e-01, -6.6883e-01, -1.6776e-02, -4.2309e-01,
         -3.7817e-01, -8.6250e-01, -5.7125e-02, -2.9499e-01, -1.6553e-01,
          1.1684e-01, -9.7319e-05, -6.7478e-02, -3.8841e-01, -7.9319e-01,
          5.5205e-02,  5.2713e-01, -8.4594e-01, -1.3246e-01, -6.6334e-01,
         -4.0836e-02, -4.2373e-01, -4.8524e-01, -4.9824e-01, -7.5571e-01,
          3.0378e-01, -4.0085e-02, -3.8036e-01,  3.7662e-01, -3.7299e-02,
         -5.9383e-01, -3.7552e-01, -4.5814e-01,  4.8704e-01, -1.5927e-01,
         -1.4712e-01, -2.6607e-01, -2.1352e-02, -1.6745e-01, -9.1977e-02,
         -4.4131e-01, -6.5924e-01,  3.2882e-01, -7.1121e-01, -6.3384e-01,
          1.8359e-01,  2.7976e-01, -4.4473e-01, -9.5012e-02, -3.9986e-01,
          5.6501e-01, -1.1937e-01, -8.7752e-01, -7.2215e-01, -5.8676e-01,
          1.9240e-01, -2.1493e-01, -5.8274e-01, -5.2587e-01, -1.1907e-01,
          1.7643e-01, -3.5235e-01, -3.5480e-01, -1.0554e+00,  8.7941e-02,
         -9.0256e-01,  8.1768e-02, -2.2595e-01, -5.5767e-01,  2.2272e-01,
         -3.3129e-01,  9.7241e-02, -3.2670e-01, -2.0355e-01, -1.4586e-01,
         -1.2688e-02, -6.1642e-01, -1.0339e+00,  3.6533e-01,  1.3897e-01,
          1.5945e-01, -1.9929e-01, -4.4663e-01,  5.4825e-03, -7.9103e-02,
         -1.0048e-02, -6.2216e-01, -6.2614e-01, -7.0659e-02, -1.1919e+00,
          2.6093e-01, -1.2160e+00, -2.5074e-01,  6.8182e-01, -1.4213e-01,
         -5.5911e-01, -3.4301e-01, -1.7057e-01, -2.6894e-01, -7.6100e-01,
         -2.1329e-01, -2.3694e-01, -3.4670e-01, -7.3298e-01, -6.6287e-01,
          4.0583e-01, -7.0802e-02, -7.4520e-01, -5.0023e-01,  2.9671e-01,
         -6.9314e-03, -2.5447e-01, -5.2528e-01, -8.6444e-02, -3.9657e-01,
          4.6258e-02, -2.8128e-01, -3.9354e-01, -9.8541e-02, -6.2491e-01,
         -8.4762e-02, -9.6887e-02,  4.3491e-02,  7.0467e-02, -2.9651e-01,
         -4.3749e-01, -1.9459e-01, -7.1711e-02, -6.8234e-01,  4.5495e-02,
         -6.0781e-01, -7.2704e-01,  1.1465e-01, -9.2489e-01,  1.8566e-03,
          6.3060e-01, -6.5002e-02, -9.8606e-01, -6.2896e-01, -2.6899e-01,
         -3.4125e-01, -4.7977e-01, -7.9732e-02, -3.0839e-01, -6.1151e-01,
          2.6352e-02, -5.9132e-01,  7.0118e-01, -3.4922e-01, -5.7448e-01,
          8.2956e-02, -6.0485e-02, -4.9298e-01,  1.5115e-01, -3.5282e-01,
         -4.8878e-01, -7.8930e-01,  2.5646e-01, -7.1250e-01,  3.5222e-01,
          3.1239e-02,  2.3514e-01, -1.3348e-01,  1.8489e-01, -2.8130e-01,
         -4.9708e-03, -3.1275e-01, -3.9756e-01, -3.8863e-02, -1.1121e-01,
         -5.2071e-01, -8.7234e-01, -2.8550e-01, -1.1327e+00, -7.7906e-02,
         -3.2552e-01, -7.0534e-01, -1.5760e-01, -1.8402e-01, -1.9768e-02,
         -4.5436e-01, -7.4805e-01,  3.2194e-01,  1.1460e-01,  8.1316e-02,
         -9.0179e-01, -1.9892e-01, -9.3544e-01,  5.8709e-02, -2.2566e-01,
          5.0816e-01, -3.5331e-01, -1.9392e-01,  7.1151e-01, -3.7310e-01,
         -5.4380e-01, -2.0933e-01, -1.6028e-01, -2.2816e-01, -2.7593e-01,
          1.7622e-01, -9.1367e-01, -6.9645e-01, -5.3321e-01, -1.4786e-01,
         -9.6160e-01, -5.7678e-01, -7.5404e-02, -6.1402e-01,  6.7157e-02,
         -8.0366e-02, -1.1018e+00, -3.4213e-01,  5.5809e-01, -6.4616e-01,
         -3.8564e-01,  2.8079e-01, -3.0212e-01,  1.8167e-01, -1.9530e-01,
         -5.1400e-01, -1.9790e-01,  5.2669e-01, -1.7319e-01,  2.9271e-01,
         -3.7931e-01, -1.8834e-01, -1.0188e+00, -1.3786e-01, -3.4944e-02,
         -1.5909e-01, -1.5256e-01, -5.9591e-01,  1.0058e-01, -3.0696e-01,
         -3.3039e-01, -2.8699e-01, -9.3316e-02,  1.2958e-01, -3.6508e-01,
          3.7123e-03, -3.1395e-01, -2.0596e-01, -6.7322e-02, -3.7164e-01,
          3.4984e-01,  1.9925e-01,  2.1318e-01, -8.0586e-01, -3.1101e-01,
          2.1727e-01, -9.1861e-01, -9.3606e-01, -1.5193e+00, -1.7261e-01,
         -1.2044e-01,  3.6565e-01,  1.4011e-01, -2.1944e-01,  7.4770e-02,
         -1.7369e-01,  4.8861e-01, -4.5489e-01,  3.9059e-01, -2.3025e-01,
         -1.2564e-01,  5.1623e-01, -1.8996e-01, -6.7549e-01, -3.9850e-01,
         -4.9626e-01, -4.6756e-01, -6.7751e-01,  8.2950e-02, -5.7939e-01,
          3.2596e-01, -9.2697e-02, -6.9125e-02, -3.0967e-01, -5.6474e-01,
         -5.3757e-01, -2.0580e-01,  3.8473e-01,  4.7505e-01,  1.3148e-01,
         -4.1111e-01, -2.5886e-01, -9.6013e-02, -9.8941e-02, -6.2366e-01,
         -4.4091e-01,  8.6806e-02,  2.2254e-01, -2.1121e-01, -3.7561e-01,
         -1.2313e+00,  4.0906e-01, -1.4009e-01, -5.2636e-01, -2.1341e-01,
         -4.1158e-01,  2.1120e-01,  4.6306e-01,  1.9142e-01,  7.9304e-01,
          4.4261e-01, -4.6301e-01,  2.3458e-01, -2.0665e-01,  5.1875e-01,
         -6.1716e-01, -1.0860e-01, -1.3761e-01,  2.1879e-01,  4.9119e-01,
          1.0434e-01, -5.8726e-02,  1.5333e-01, -3.4188e-01,  4.4972e-01,
         -3.8855e-01, -3.5606e-01, -1.0425e+00, -2.2284e-01, -4.3031e-01,
         -3.8258e-01, -8.3317e-01, -1.4026e-01, -6.6805e-01,  6.6244e-01,
         -1.2732e-01, -4.9398e-02,  4.5425e-02, -3.0713e-01, -4.8942e-01,
         -1.3050e+00,  1.9473e-01, -4.5790e-01, -7.5985e-01, -1.7739e-01,
         -1.2490e-01,  2.2318e-01, -5.1421e-01, -1.2460e+00, -1.6790e-01,
         -5.6724e-01,  2.8456e-01,  7.7433e-01, -2.3430e-01, -2.0171e-01,
          2.9705e-01, -9.1396e-03, -3.4934e-01,  5.2268e-02,  3.1051e-01,
          4.5223e-01, -4.6459e-02,  7.5265e-04, -6.9135e-01,  1.5799e-01,
          4.6990e-01, -5.5879e-01, -9.6862e-02, -2.3063e-02, -4.7335e-02,
         -6.9100e-01, -2.9066e-01, -1.8746e-01, -5.8089e-01,  3.6384e-01,
         -5.0052e-02, -4.9859e-03, -7.1239e-01,  1.0036e-01,  4.5694e-02,
          4.8815e-01,  4.3781e-02, -3.3501e-02,  5.0881e-01,  2.5643e-01,
         -4.1893e-01, -3.7768e-01, -2.0524e-01, -2.9369e-01, -9.2627e-02,
         -7.5266e-01,  1.8475e-01, -1.8792e-01,  1.4789e-01, -2.2275e-01,
         -5.6939e-01, -4.5935e-02,  6.4500e-01, -1.1663e+00, -1.0356e-02,
         -6.9238e-02, -1.6499e-01, -2.1122e-01, -3.3284e-01, -3.0799e-01,
         -5.3660e-01,  2.7312e-01, -4.3689e-01,  5.1090e-02, -1.4969e-01,
         -6.7822e-01,  4.6930e-02,  9.6467e-02, -1.3174e-01, -4.5525e-01,
         -2.2109e-02,  1.7005e-01, -7.9448e-01, -5.5755e-01, -2.1542e-01,
         -8.6565e-01, -6.3594e-01, -2.7549e-01,  5.1884e-02, -4.9689e-01,
          2.5103e-02,  5.8597e-01,  4.1537e-01,  1.2134e-01, -4.4423e-01,
          1.1246e-01, -2.7350e-01, -1.0494e+00, -6.7928e-01, -5.6881e-01,
         -2.3948e-01, -1.8981e-01, -1.0782e-01,  4.1486e-01, -8.0682e-02,
         -8.0102e-01,  2.8528e-02, -7.0729e-01, -9.0395e-02,  3.9427e-01,
         -3.7914e-01, -5.6913e-02, -6.2469e-01, -1.0666e-01, -1.5016e-01,
         -3.6683e-01,  3.0853e-02, -4.6277e-01,  2.8225e-01, -1.0159e-01,
         -2.8481e-01,  6.4407e-01,  3.9489e-01,  4.3921e-01, -8.0005e-01,
         -4.4869e-01, -4.7808e-01, -1.0444e+00, -4.2395e-01, -2.8540e-01,
         -2.4567e-01, -1.1899e-02, -6.0478e-01,  1.4472e-01, -3.4693e-01,
         -5.8033e-02, -2.8845e-01, -2.8447e-01, -5.7261e-01, -6.4572e-04,
         -9.1564e-01, -4.2966e-01,  4.3661e-01, -6.6992e-01, -2.7509e-01,
         -7.9170e-01, -7.1599e-01, -5.0275e-01,  5.5324e-01, -1.4566e-01,
         -2.7987e-01,  1.2650e-01, -2.0747e-01,  5.0874e-01, -8.8400e-01,
         -6.0062e-01,  3.2989e-03, -3.9438e-01,  1.0414e-01, -7.1849e-02,
         -2.1470e-01, -3.6677e-02, -2.3162e-01,  3.7319e-02,  2.2554e-01,
         -6.6981e-02, -2.1961e-01,  1.5131e-01, -5.8663e-02, -8.1933e-01,
          7.6662e-02,  7.2660e-02, -4.7937e-01, -9.3421e-01, -2.2652e-01,
         -9.5715e-02,  5.3607e-01, -2.3302e-02, -1.0488e-01, -7.6794e-01,
          1.6631e-01, -8.4489e-02,  2.5338e-01, -3.4002e-01,  5.7123e-02,
         -7.2796e-01, -8.1758e-01,  6.5816e-02, -3.4937e-01, -4.1680e-01,
         -2.7701e-01, -2.3543e-01, -8.6225e-02,  5.8162e-01, -1.3211e-01,
          5.0196e-02,  1.0741e-01,  2.3417e-01, -4.9281e-01, -3.6077e-01,
          5.7896e-02, -3.7452e-01, -5.8474e-01, -7.5486e-02, -1.6459e-01,
         -5.7122e-01,  1.0508e-01, -4.8439e-01, -4.2128e-01, -8.4746e-02,
          3.9876e-02, -1.0640e-01,  5.2974e-03, -6.1613e-01, -2.7409e-01,
         -2.0202e-01,  9.5933e-02, -1.2264e-01, -3.1134e-01,  4.4410e-03,
         -5.0792e-01, -4.2465e-02, -8.0992e-02,  2.7095e-01, -6.4970e-01,
          1.7979e-01, -5.5387e-01,  1.0574e-01, -2.6582e-01,  2.4163e-01,
         -4.4267e-01,  9.0445e-03, -1.3483e-01,  6.5349e-01, -1.1154e-01,
         -1.3485e-01, -3.7080e-01, -3.2913e-01, -1.4436e-01, -4.9634e-01,
          1.5605e-02, -7.2772e-01,  8.2187e-02, -1.6427e+00, -3.7082e-01,
          3.6938e-02,  4.2943e-02,  6.0432e-02, -2.5861e-01, -5.2351e-01,
          2.6030e-01,  1.5251e-01, -3.9791e-01, -2.7080e-01, -8.3133e-01,
         -6.0375e-01,  2.4432e-01, -7.5214e-02,  4.8299e-01,  2.8032e-01,
         -1.9836e-01, -1.9432e-01,  5.6720e-03, -7.5536e-01,  2.4536e-02,
         -3.3008e-01,  8.0077e-02, -4.8423e-01,  1.4567e-01,  3.5454e-01,
         -8.9564e-01, -7.7810e-01, -8.1204e-01, -5.9578e-01, -6.8824e-01,
         -5.7717e-01, -8.3127e-01, -2.7958e-01, -4.1619e-01,  4.9287e-01,
          1.0172e+00, -5.2417e-01, -6.8702e-01, -5.6578e-01,  3.1340e-01,
         -3.3290e-01, -8.3388e-01, -6.5513e-02, -1.6083e-01, -3.9283e-01,
         -5.7844e-01, -3.3664e-01, -5.1878e-01, -2.6509e-01,  2.1564e-01,
         -3.0753e-01, -3.4483e-01, -3.7736e-01, -8.3326e-01, -3.7452e-01,
          6.5777e-02, -4.5836e-01, -1.3340e-01, -2.4989e-01, -2.7312e-01,
          1.3220e-01,  1.3688e-01,  4.8391e-01, -2.6400e-03,  6.2618e-01,
         -6.2405e-01,  5.7090e-02, -4.9697e-02, -5.9833e-01, -3.8453e-01,
          1.8130e-02, -2.4335e-01, -4.7458e-01,  6.3499e-02, -7.2082e-02,
         -6.6767e-02,  6.2728e-03, -8.2132e-01, -4.4856e-01, -3.9683e-01,
         -4.6496e-01, -4.9411e-01,  5.3131e-01, -6.2614e-01, -1.4288e-01,
         -4.2393e-01, -4.5370e-01,  5.8255e-01, -5.2745e-01, -5.0800e-01,
          7.9037e-02,  2.2778e-02, -3.7116e-01, -8.7306e-01, -2.2319e-01,
          5.7558e-01,  7.5134e-01, -1.6238e-01, -2.2637e-01, -1.5024e-01,
         -2.8271e-02, -3.8862e-01, -1.0856e-01, -9.1482e-01,  4.0834e-01,
         -2.8756e-01, -1.2943e-01, -2.0179e-01, -1.4174e-01, -5.2548e-01,
          4.1518e-02, -3.9616e-01, -1.4808e-01, -6.2644e-02, -1.2068e-01,
          3.0630e-01,  3.3320e-01,  1.6648e-01,  3.9096e-01,  2.8456e-01,
         -3.2642e-01, -7.9245e-01, -3.7027e-01, -1.0066e+00,  3.0046e-01,
         -1.2974e-01,  2.1898e-01, -4.2730e-01, -4.9290e-01,  4.4833e-01,
         -6.8596e-01, -5.0151e-02, -4.6357e-01, -5.0630e-01, -5.1306e-01,
          4.2507e-02, -9.9357e-01, -1.5317e-01, -3.5954e-02, -8.5161e-02,
          2.4101e-01,  3.2895e-01, -2.9829e-02, -1.0657e-01, -7.3071e-02,
          7.4133e-01,  2.1289e-01, -2.0293e-01,  6.7875e-01, -1.6496e-01,
         -7.2505e-01,  3.7046e-01, -3.9117e-01, -2.1920e-02, -3.9928e-01,
         -3.6022e-01, -6.3388e-01,  1.4544e-02,  1.8414e-03, -2.2443e-01,
         -4.8668e-01,  3.4753e-01,  6.4218e-01, -5.3453e-01,  2.9923e-01,
         -6.2515e-01,  2.6286e-01, -7.5122e-01, -1.2907e-01, -8.9771e-01,
         -1.1115e-01,  1.8561e-01, -7.9184e-01, -8.5856e-01,  1.0382e+00,
         -7.1542e-01, -2.7741e-01,  9.0555e-02, -5.8322e-01, -2.3488e-01,
         -5.8192e-01, -5.7134e-01, -1.5744e-01,  1.5782e-01,  5.3772e-02,
          8.5244e-01, -2.6018e-01,  6.0501e-01,  2.4983e-01, -2.1660e-01,
         -3.1293e-01,  5.6597e-02,  1.6019e-01, -1.5810e-01,  5.3097e-01,
         -7.6495e-01, -2.9841e-02,  1.2534e-01,  1.1475e-01,  2.4246e-01,
         -3.8816e-01,  3.9880e-01, -5.5376e-01,  3.2708e-02, -1.0230e-01,
         -1.3378e+00, -5.5571e-01, -1.1908e-01, -5.9850e-01,  1.4537e-01,
         -1.7776e-01,  7.5272e-02, -2.3217e-01, -5.4470e-01,  1.9166e-01,
         -2.4601e-01,  4.4528e-02, -3.3713e-01, -7.0016e-01, -1.4214e-01,
         -3.0092e-02,  1.9329e-01, -2.9698e-02,  7.0787e-04,  1.4030e-01,
          2.5051e-01,  2.0296e-01, -6.0264e-01,  1.7676e-01, -6.0608e-01]],
       grad_fn=<AddmmBackward0>)
Predicted:  d o g
Tensor: tensor([[ 7.7663e+01,  1.2407e+02, -2.2603e-01, -1.0356e-01, -4.6917e-01,
         -1.3981e+00,  3.6173e-01, -1.3007e-01, -1.2044e-01,  3.4157e-01,
          1.0052e-01,  5.6879e-02, -4.2570e-01, -1.2094e-01, -7.2935e-01,
         -5.3810e-01, -3.6646e-01, -8.1934e-02, -7.0472e-01,  7.2478e-01,
          5.0071e-02, -8.7569e-01,  1.2476e-01, -7.8096e-01, -8.2780e-01,
         -2.3088e-01, -4.7372e-01, -2.8782e-02, -4.8509e-02, -1.3073e-01,
          2.7329e-01, -5.9006e-01, -1.5124e-01, -6.6592e-01, -6.9671e-01,
          3.3223e-01, -4.8450e-01,  3.4071e-01, -7.1303e-01, -2.5656e-01,
         -5.7535e-01, -5.2223e-01, -1.2271e+00, -8.5548e-01,  1.2267e-02,
         -6.8904e-01, -6.5309e-01, -5.7392e-01, -8.2817e-02, -5.9661e-02,
          4.8166e-02, -1.2625e+00, -7.7062e-01, -4.9870e-01,  4.8459e-01,
         -6.6110e-01, -5.2928e-01, -8.4910e-01, -2.6159e-01, -4.4291e-01,
         -5.4251e-01, -2.1061e-01, -5.0664e-01, -1.3764e+00, -1.2405e-01,
         -5.2131e-01,  1.7696e-01, -5.7044e-01,  9.4522e-04,  5.1380e-02,
          3.0207e-01, -2.7429e-01, -3.5097e-03, -6.0180e-01,  5.5829e-02,
         -6.2331e-01,  2.7597e-01, -5.3710e-01,  2.4734e-01, -5.4892e-01,
         -4.3320e-01, -4.9902e-01, -7.4437e-01,  2.5162e-01,  2.0895e-01,
         -5.3063e-01, -5.2696e-02, -3.3602e-01, -3.6882e-01, -3.9454e-01,
         -7.0854e-01, -7.1989e-01, -3.0957e-01, -4.5885e-01, -6.3706e-02,
         -8.4365e-01, -6.9790e-02, -1.0875e-01, -4.5282e-02, -8.0502e-02,
         -8.4526e-01, -4.6617e-01,  1.5420e-02,  3.8070e-01,  4.0268e-01,
          8.5643e-02, -9.8103e-02,  1.3611e+00,  7.7883e-02,  2.5711e-01,
         -4.1551e-01, -1.2032e-01, -9.5476e-02, -9.7115e-01, -4.1492e-01,
         -2.2157e-01, -2.6948e-01, -3.2842e-01, -1.1438e-01, -1.3263e-01,
         -9.3150e-01, -3.0060e-01,  6.4269e-02,  1.1979e-01, -4.9525e-01,
         -3.9660e-01,  3.2253e-02, -7.7526e-02, -7.2310e-01, -2.7239e-01,
         -7.3815e-01,  1.0577e-01, -1.1390e-01,  3.6415e-01, -2.9544e-01,
         -5.7607e-01, -2.6990e-01, -4.9346e-01,  3.9079e-01,  4.4657e-02,
          1.1130e-02,  5.9377e-02, -2.0962e-01, -3.6818e-01, -3.0968e-01,
          2.9572e-01, -6.3894e-01,  1.4556e-01, -5.2686e-01,  3.7501e-01,
          2.4826e-01, -6.1017e-01, -5.4162e-01, -3.8628e-01, -4.2748e-01,
          8.4937e-03, -3.5288e-01, -1.6352e-01, -6.1415e-01, -1.0590e-01,
          1.0674e-01,  3.0153e-01, -3.0542e-01, -3.2378e-01, -7.4992e-01,
         -2.4885e-01,  2.1313e-01, -5.6535e-01,  9.0577e-02, -2.7249e-01,
         -4.8482e-02,  2.0937e-01,  9.3735e-02, -4.9829e-01, -4.2414e-03,
          3.2450e-01, -1.5583e-01,  1.7026e-01, -7.2596e-02, -8.9160e-01,
         -8.6624e-02, -4.7495e-01,  7.8681e-02,  4.1158e-01, -2.1948e-02,
         -1.9055e-01, -7.5136e-01, -6.2168e-01, -4.7382e-01,  1.0198e+00,
          4.3880e-02, -5.4582e-01, -9.7773e-01,  1.7121e-01, -7.9160e-01,
         -7.7469e-02, -9.2738e-03, -6.9684e-01,  1.5218e-01, -4.0111e-01,
         -3.8482e-01, -6.3358e-01,  2.2205e-02, -5.2521e-01, -2.7791e-01,
         -1.5799e-02,  3.2295e-01, -1.7891e-01, -2.7572e-01, -7.5358e-01,
         -2.6679e-02,  7.5541e-01, -8.3727e-01, -6.1496e-02, -2.7421e-01,
         -1.8870e-02, -2.4107e-01, -3.1582e-01, -7.1322e-01, -5.8678e-01,
          2.0026e-01, -6.8501e-02, -5.9593e-01,  4.2363e-01, -4.6805e-01,
         -7.8174e-01, -2.3417e-01, -6.1857e-01, -9.3297e-02,  1.3375e-01,
         -9.2010e-02, -3.6523e-01, -3.6843e-02, -7.8643e-02, -2.2710e-01,
         -5.0444e-01, -7.2010e-01,  3.7406e-01, -6.9631e-01, -1.0838e+00,
          1.8830e-01, -2.5028e-02, -5.3271e-01, -3.1867e-01, -5.1667e-01,
          6.4406e-01, -2.1755e-01, -9.0879e-01, -7.9786e-01, -6.4069e-01,
          4.4718e-01, -5.9660e-01, -3.3045e-02, -5.4120e-01,  2.5450e-01,
          1.5549e-01, -3.3359e-01, -1.9969e-01, -8.4711e-01, -2.9706e-01,
         -5.8307e-01,  1.7109e-01, -3.4082e-01, -5.5674e-01,  9.8208e-02,
         -2.8831e-01,  1.9604e-01, -4.0262e-01, -3.0249e-01,  1.6980e-01,
         -2.0478e-01, -6.8442e-01, -7.4576e-01,  3.5509e-01, -3.2788e-01,
          1.2005e-01, -2.4921e-01, -6.0778e-01,  3.9986e-02, -1.2596e-01,
         -1.2460e-01, -7.5494e-01, -4.1244e-01, -9.7566e-02, -9.0551e-01,
          7.1715e-01, -1.0996e+00, -5.6515e-01,  4.7058e-01, -4.8382e-02,
         -2.2938e-01, -3.5040e-02, -2.1946e-01, -2.3962e-01, -7.6702e-01,
         -2.8227e-01, -7.1781e-02, -3.5449e-01, -6.9020e-01, -6.5612e-01,
          4.8280e-01,  4.1215e-01, -3.5222e-01, -3.2905e-01,  3.3047e-01,
         -1.4344e-01, -2.8728e-01, -6.4666e-01,  2.6252e-01, -3.4353e-01,
         -2.3096e-02, -1.9876e-01, -6.9368e-01,  1.0384e-03, -4.2639e-01,
         -8.7036e-02, -5.9863e-02,  1.9973e-01, -3.0666e-02, -3.0669e-01,
         -5.5259e-01, -4.8693e-01, -1.6430e-02, -5.8643e-01, -1.3718e-01,
         -8.9710e-01, -9.0796e-01, -9.3541e-02, -6.4969e-01, -2.5282e-01,
          8.5729e-01,  7.4010e-02, -7.2401e-01, -5.8275e-01, -2.5756e-01,
         -1.9845e-01, -5.9847e-01, -4.1229e-01,  2.1720e-01, -2.4145e-01,
          2.1356e-01, -6.7861e-01,  5.7545e-01, -5.2379e-01, -5.7856e-01,
         -9.2207e-02, -2.2019e-01, -2.3888e-01, -6.7252e-02, -2.8495e-01,
         -6.3480e-01, -1.0803e+00,  1.3943e-01, -8.0374e-01,  3.2325e-01,
          1.8945e-01,  1.7135e-01,  1.7387e-02,  5.6646e-02, -3.4507e-01,
         -1.0550e-02, -3.6473e-01, -2.2799e-01, -5.8642e-02, -3.7809e-02,
         -4.6196e-01, -7.1008e-01, -5.2898e-02, -9.4772e-01, -2.1466e-01,
         -2.1371e-01, -9.4340e-01,  6.7113e-02, -1.2395e-01,  2.2381e-02,
         -1.9786e-01, -8.0521e-01,  4.8572e-01,  1.4535e-01,  8.1870e-02,
         -9.7259e-01, -3.6635e-01, -6.5532e-01, -1.4162e-01, -1.4003e-01,
          2.0231e-01, -1.7368e-01, -6.7177e-01,  3.5661e-01, -4.5787e-01,
         -3.9882e-01, -3.0264e-01,  1.3709e-01, -3.6936e-01, -1.6877e-01,
          1.1471e-01, -6.7890e-01, -7.0542e-01, -5.5122e-01, -3.5377e-01,
         -7.6728e-01, -4.6470e-01,  1.1305e-01, -3.6079e-01, -1.2208e-01,
          1.8503e-01, -9.2578e-01, -2.3092e-01,  3.4373e-01, -1.0878e-01,
         -3.9951e-01,  3.2509e-01, -2.1528e-01,  2.2569e-01, -2.7286e-01,
         -5.3818e-01, -2.7069e-01,  5.9257e-01, -5.4812e-01, -6.8971e-02,
         -5.6448e-01, -3.7460e-01, -8.7764e-01, -4.2130e-02,  2.1605e-02,
         -2.9422e-02, -2.6301e-01, -3.4229e-01,  2.6017e-01, -2.7186e-01,
         -1.3644e-01, -2.5562e-01,  1.1960e-01, -1.8364e-01, -1.4347e-01,
         -1.0815e-02, -4.3233e-01, -6.0830e-02,  7.5528e-02, -6.6788e-01,
          3.2918e-01,  7.0554e-02,  4.0572e-01, -1.1123e+00, -4.6796e-01,
         -3.0551e-01, -1.0724e+00, -9.4305e-01, -1.5088e+00,  1.7067e-01,
         -3.0194e-01,  1.8810e-01,  3.7509e-01, -2.3906e-01, -4.6337e-01,
